Trajectory file for run 'run1'; etymon number :35:
#ˈɑkwilɑm# >>> #ɑj# ( Correct : #ɑj#) :
ˈɑ k w i l ɑ m 
#ˈɑkɣʷilɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑkwilɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈɑkwɪlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑkwelɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːkwelɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːklɑ# | Rule 113 : w e > ∅ / [+syl] ( [-syl] )* [+hi,+back,+cons] __ [+cons] ( [-syl] )* [+syl]
#ˈɑːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɑxlɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈaxla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaçla# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçʎa# | Rule 210 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈaʎa# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈaːʎa# | Rule 356 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaʎa# | Rule 396 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˈaʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaːʎə# | Rule 690 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˈaːʎə̯# | Rule 692 : ə > ə̯ / __ #
#ˈɑːʎə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑːʎ# | Rule 721 : ə̯ > ∅ 
#ɑːʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑʎ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɑj# | Rule 743 : ʎ > j 
