Trajectory file for run 'run1'; etymon number :1246:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁwaɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋn̪ɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲn̪a# | Rule 169 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈũɲa# | Rule 171 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 187 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈũːɲə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũːjɲə# | Rule 384 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t̪rˈũːɛ̯ɲə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛɲə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛɲə̯# | Rule 508 : ə > ə̯ / __ #
#t̪rwˈɛɲ# | Rule 515 : ə̯ > ∅ 
#t̪ʀwˈɛɲ# | Rule 525 : r > ʀ 
#t̪ʀwɛɲ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaɲ# | Rule 531 : ɛ > a / w __ 
#t̪ʁwaɲ# | Rule 533 : ʀ > ʁ 
