Trajectory file for run 'run1'; etymon number :1246:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 64 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 208 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 220 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 351 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 505 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 512 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 522 : r > ʀ 
#t̪ʀwɛsl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 528 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 530 : ʀ > ʁ 
