Trajectory file for run 'run1'; etymon number :1246:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈũŋko# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 271 : ə > ə̯ 
#t̪rˈũŋk# | Rule 306 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 702 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 714 : r > ʀ 
#t̪ʀũː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 717 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 722 : ʀ > ʁ 
