Trajectory file for run 'run1'; etymon number :1246:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 198 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪r?o̯çt̪ʲa# | Rule 251 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪ʲa# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çjt̪a# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪a# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪r?o̯çt̪a# | Rule 283 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪a# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çt̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 321 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 323 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 367 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 375 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪ə# | Rule 434 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 524 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 534 : r > ʀ 
#t̪ʀɥit̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥit̪# | Rule 542 : ʀ > ʁ 
