Trajectory file for run 'run1'; etymon number :1246:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁwaɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoŋn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪rˈoɲn̪a# | Rule 167 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈoɲa# | Rule 169 : [+nas] > ∅ / ɲ __ 
#t̪rˈoːɲa# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈuːɲa# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈuːɲə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈuːjɲə# | Rule 379 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t̪rˈuːɛ̯ɲə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛɲə# | Rule 454 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛɲə̯# | Rule 503 : ə > ə̯ / __ #
#t̪rwˈɛɲ# | Rule 510 : ə̯ > ∅ 
#t̪ʀwˈɛɲ# | Rule 520 : r > ʀ 
#t̪ʀwɛɲ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaɲ# | Rule 526 : ɛ > a / w __ 
#t̪ʁwaɲ# | Rule 528 : ʀ > ʁ 
