Trajectory file for run 'run1'; etymon number :872:
#pˈet̪t̪iɑm# >>> #pjɛ# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 192 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈie̯t̪t͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪t͡sʲə̯# | Rule 213 : ə > ə̯ 
#pˈie̯t̪t͡sʲ# | Rule 225 : ə̯ > ∅ 
#pˈiːe̯t̪t͡sʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪t͡sʲ# | Rule 276 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪t͡sʲ# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t͡sʲ# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡s# | Rule 356 : t͡sʲ > t͡s 
#pjˈet͡s# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈes# | Rule 440 : [+delrel] > [+cont,.delrel] 
#pjˈɛs# | Rule 446 : ˈe > ˈɛ 
#pjˈɛ# | Rule 516 : [-son] > ∅ / __ #
#pjɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
