Trajectory file for run 'run1'; etymon number :872:
#pˌiet̪ˈɑːt̪em# >>> #pɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 235 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 259 : ə̯ > ∅ 
#pˌed̪ˈaːt̪# | Rule 315 : [-voi] > [+voi] / [-cons] __ [+syl]
#pˌeðˈaːt̪# | Rule 320 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#pˌeðˈae̯t̪# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌeðˈeːt̪# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌəðˈeːt̪# | Rule 424 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈeːt̪# | Rule 461 : {θ;ð} > {∅;∅} 
#pˈeːt̪# | Rule 523 : ˌə > ∅ / __ [+syl]
#pˈɛːt̪# | Rule 567 : ˈeː > ˈɛː / __ [+cons] #
#pˈɛː# | Rule 574 : [-son] > ∅ / __ #
#pɛː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 587 : [+syl,+long] > [-long,-splng] 
