Trajectory file for run 'run1'; etymon number :872:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛssəmo# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 270 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 304 : ə̯ > ∅ 
#pˈɛsmə# | Rule 345 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 474 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 524 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 527 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 622 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 677 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 701 : ə > ə̯ / __ #
#pˈɛːm# | Rule 730 : ə̯ > ∅ 
#pɛːm# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛm# | Rule 745 : [+syl,+long] > [-long,-splng] 
