Trajectory file for run 'run1'; etymon number :872:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛssəmo# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 277 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 307 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 311 : ə̯ > ∅ 
#pˈɛsmə# | Rule 352 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 482 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 532 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 535 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 630 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛːm# | Rule 737 : ə̯ > ∅ 
#pɛːm# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛm# | Rule 755 : [+syl,+long] > [-long,-splng] 
