Trajectory file for run 'run1'; etymon number :872:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛssəmo# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 266 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 300 : ə̯ > ∅ 
#pˈɛsmə# | Rule 341 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 469 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 518 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 521 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 613 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛːmə# | Rule 668 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛːmə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɛːm# | Rule 718 : ə̯ > ∅ 
#pɛːm# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛm# | Rule 736 : [+syl,+long] > [-long,-splng] 
