Trajectory file for run 'run1'; etymon number :872:
#pˈessimum# >>> #pɛ̃# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈɛssə̯mə̯# | Rule 196 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 208 : ə̯ > ∅ 
#pˈɛssm# | Rule 281 : ə > ∅ 
#pˈɛsm# | Rule 315 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#pˈɛzm# | Rule 318 : s > z / __ [+voi,+cons]
#pˈɛːzm# | Rule 350 : [+syl] > [+long] / __ z [+cons]
#pˈɛːm# | Rule 351 : z > ∅ / __ [+cons]
#pˈɛːn̪# | Rule 358 : m > n̪ / [-cons] __ #
#pˈɛ̃ːn̪# | Rule 414 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas]
#pˈɛ̃ː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
