Trajectory file for run 'run1'; etymon number :872:
#pˈern̪ulɑm# >>> #pɛʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrn̪olɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrn̪olɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrn̪ola# | Rule 205 : [+lo] > [+front,-back] 
#pˈɛrn̪əla# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 283 : ə > ə̯ 
#pˈɛrn̪la# | Rule 307 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrn̪lə̯# | Rule 713 : ə > ə̯ / __ #
#pˈɛɹn̪lə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹn̪l# | Rule 741 : ə̯ > ∅ 
#pˈɛrn̪l# | Rule 755 : ɹ > r 
#pˈɛʀn̪l# | Rule 757 : r > ʀ 
#pɛʀn̪l# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁn̪l# | Rule 765 : ʀ > ʁ 
