Trajectory file for run 'run1'; etymon number :330:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#emˈin̪ɑ# | Rule 106 : h > ∅ 
#emˈiːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#ə̯mˈiːn̪a# | Rule 271 : ə > ə̯ 
#mˈiːn̪a# | Rule 306 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 634 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 679 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 705 : ə̯ > ∅ 
#miːn̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 718 : [+syl,+long] > [-long,-splng] 
