Trajectory file for run 'run1'; etymon number :330:
#ɡˈut̪t̪ɑm# >>> #ɡut̪# ( Correct : #ɡut̪#) :
ɡ ˈu t̪ t̪ ɑ m 
#ɡˈʊt̪t̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡˈot̪t̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ɡˈot̪t̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈot̪t̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ɡˈot̪t̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#ɡˈot̪ə# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡˈut̪ə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ɡˈut̪ə̯# | Rule 444 : ə > ə̯ 
#ɡˈut̪# | Rule 449 : ə̯ > ∅ 
#ɡut̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
