Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 100 : h > ∅ 
#ˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 254 : ə > ə̯ 
#ˈeːr# | Rule 285 : ə̯ > ∅ 
#ˈejr# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 481 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈar# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈaɹ# | Rule 612 : r > ɹ / [-cons] __ #
#wˈar# | Rule 626 : ɹ > r 
#wˈaʀ# | Rule 628 : r > ʀ 
#waʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 636 : ʀ > ʁ 
