Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 105 : h > ∅ 
#ˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 263 : ə > ə̯ 
#ˈeːr# | Rule 297 : ə̯ > ∅ 
#ˈejr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 517 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 531 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 535 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 590 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈar# | Rule 616 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈaɹ# | Rule 676 : r > ɹ / [-cons] __ #
#wˈar# | Rule 690 : ɹ > r 
#wˈaʀ# | Rule 692 : r > ʀ 
#waʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 700 : ʀ > ʁ 
