Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 100 : h > ∅ 
#ˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 254 : ə > ə̯ 
#ˈeːr# | Rule 287 : ə̯ > ∅ 
#ˈejr# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 478 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 483 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 528 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈar# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈaɹ# | Rule 614 : r > ɹ / [-cons] __ #
#wˈar# | Rule 628 : ɹ > r 
#wˈaʀ# | Rule 630 : r > ʀ 
#waʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 638 : ʀ > ʁ 
