Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 104 : h > ∅ 
#ˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 261 : ə > ə̯ 
#ˈeːr# | Rule 294 : ə̯ > ∅ 
#ˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 512 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 556 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈar# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈaɹ# | Rule 642 : r > ɹ / [-cons] __ #
#wˈar# | Rule 656 : ɹ > r 
#wˈaʀ# | Rule 658 : r > ʀ 
#waʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 666 : ʀ > ʁ 
