Trajectory file for run 'run1'; etymon number :330:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɑβˈeːrɛ# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑβˈerɛ# | Rule 86 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌaβˈeːrə̯# | Rule 220 : ə > ə̯ 
#ˌaβˈeːr# | Rule 232 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 292 : β > v 
#ˌavˈejrə# | Rule 354 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌavˈojrə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌavˈoɛ̯rə# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯rə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛrə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈarə# | Rule 453 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈarə̯# | Rule 512 : ə > ə̯ / __ #
#ˌavwˈar# | Rule 519 : ə̯ > ∅ 
#ˌavwˈaʀ# | Rule 529 : r > ʀ 
#avwaʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avwaʁ# | Rule 537 : ʀ > ʁ 
