Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈerɛ# | Rule 106 : h > ∅ 
#ˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 270 : ə > ə̯ 
#ˈeːr# | Rule 304 : ə̯ > ∅ 
#ˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#wˈɛr# | Rule 704 : ɹ > r 
#wˈɛʀ# | Rule 706 : r > ʀ 
#wɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 712 : ɛ > a / w __ 
#waʁ# | Rule 714 : ʀ > ʁ 
