Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 94 : h > ∅ 
#ˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 235 : ə > ə̯ 
#ˈeːr# | Rule 260 : ə̯ > ∅ 
#ˈejr# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈejrə# | Rule 414 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈojrə# | Rule 438 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯rə# | Rule 441 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯rə# | Rule 442 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 487 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈarə# | Rule 513 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈarə̯# | Rule 572 : ə > ə̯ / __ #
#wˈar# | Rule 579 : ə̯ > ∅ 
#wˈaʀ# | Rule 589 : r > ʀ 
#waʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 597 : ʀ > ʁ 
