Trajectory file for run 'run1'; etymon number :330:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 98 : h > ∅ 
#ˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 244 : ə > ə̯ 
#ˈeːr# | Rule 271 : ə̯ > ∅ 
#ˈejr# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈejrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈojrə# | Rule 459 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯rə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯rə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈarə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈarə̯# | Rule 594 : ə > ə̯ / __ #
#wˈar# | Rule 601 : ə̯ > ∅ 
#wˈaʀ# | Rule 611 : r > ʀ 
#waʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 619 : ʀ > ʁ 
