Trajectory file for run 'run1'; etymon number :1147:
#spˈon̪sum# >>> #epø# ( Correct : #epu#) :
s p ˈo n̪ s u m 
#spˈoːn̪sum# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#spˈoːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#spˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈoːsʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌespˈosom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈoso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌespˈoːso# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzo# | Rule 140 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːzə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈoːzə̯# | Rule 281 : ə > ə̯ 
#ˌespˈoːz# | Rule 305 : ə̯ > ∅ 
#ˌespˈowz# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈows# | Rule 454 : [-son] > [-voi] / __ #
#ˌespˈews# | Rule 554 : ˈo > ˈe / __ w
#ˌexpˈews# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexpˈøws# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌexpˈøːs# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˌeːpˈøːs# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈøː# | Rule 734 : [-son] > ∅ / __ #
#eːpøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epø# | Rule 754 : [+syl,+long] > [-long,-splng] 
