Trajectory file for run 'run1'; etymon number :1147:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 253 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 286 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 461 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 513 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 610 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 621 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 635 : ɹ > r 
#s?ˈøʀ# | Rule 637 : r > ʀ 
#syøʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 642 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 645 : ʀ > ʁ 
