Trajectory file for run 'run1'; etymon number :1147:
#st̪ˈɑːmen̪# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑː m e n̪ 
#st̪ˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪ˈɑːmɛn̪# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌest̪ˈɑmɛn̪# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪ˈɑmɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪ˈɑːmɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪ˈaːmɛ# | Rule 202 : [+lo] > [+front,-back] 
#ˌest̪ˈaːmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːmə̯# | Rule 281 : ə > ə̯ 
#ˌest̪ˈaːm# | Rule 305 : ə̯ > ∅ 
#ˌest̪ˈae̯m# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪ˈajm# | Rule 447 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌest̪ˈaj̃m# | Rule 518 : j > j̃ / [+lo] __ [+nas,-syl]
#ˌest̪ˈãj̃m# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃n̪# | Rule 542 : m > n̪ / [-cons] __ #
#ˌest̪ˈɛ̃j̃n̪# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˌext̪ˈɛ̃j̃n̪# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌet̪ˈɛ̃j̃n̪# | Rule 649 : ˌeː > ˌe 
#ˌet̪ˈɛ̃n̪# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌet̪ˈɛ̃ː# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#et̪ɛ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ɛ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
