Trajectory file for run 'run1'; etymon number :1147:
#spˈon̪sɑm# >>> #epuz# ( Correct : #epuz#) :
s p ˈo n̪ s ɑ m 
#spˈoːn̪sɑm# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#spˈoːsɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˌɪspˈoːsɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌespˈosɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈosɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌespˈoːsɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːza# | Rule 205 : [+lo] > [+front,-back] 
#ˌespˈowza# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈowzə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈewzə# | Rule 556 : ˈo > ˈe / __ w
#ˌespˈowzə# | Rule 559 : ˈe > ˈo / __ w z
#ˌespˈuwzə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#ˌespˈuzə# | Rule 587 : w > ∅ / [+syl,+hi,+round] __ 
#ˌexpˈuzə# | Rule 599 : s > x / [-cons] __ [+cons]
#ˌeːpˈuzə# | Rule 662 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈuzə̯# | Rule 712 : ə > ə̯ / __ #
#ˌeːpˈuz# | Rule 740 : ə̯ > ∅ 
#eːpuz# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epuz# | Rule 758 : [+syl,+long] > [-long,-splng] 
