Trajectory file for run 'run1'; etymon number :1147:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 235 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 259 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 417 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 433 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 461 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 466 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 470 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 558 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 569 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 583 : ɹ > r 
#s?ˈøʀ# | Rule 585 : r > ʀ 
#syøʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 590 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 593 : ʀ > ʁ 
