Trajectory file for run 'run1'; etymon number :1147:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 263 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 297 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 478 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 510 : ˈo > ˈe / __ w
#sˌyˈewr# | Rule 550 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 554 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 558 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 646 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 657 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 671 : ɹ > r 
#s?ˈøʀ# | Rule 673 : r > ʀ 
#syøʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 678 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 681 : ʀ > ʁ 
