Trajectory file for run 'run1'; etymon number :1147:
#sˌuːd̪ˈɑːrium# >>> #sɥiaʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 159 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 204 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrʲə̯# | Rule 243 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 270 : ə̯ > ∅ 
#sˌʉðˈaːjrʲ# | Rule 312 : ∅ > j / [-cons] __ rʲ
#sˌʉðjˈaːrʲ# | Rule 313 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#sˌʉðjˈɛːrʲ# | Rule 333 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#sˌʉðjˈie̯rʲ# | Rule 334 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌʉðˈie̯rʲ# | Rule 335 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#sˌʉðˈie̯r# | Rule 344 : rʲ > r 
#sˌyðˈie̯r# | Rule 438 : [+hi,+round,-back] > [+front] 
#sˌyˈie̯r# | Rule 483 : {θ;ð} > {∅;∅} 
#sˌyjˈer# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sɥˌiˈer# | Rule 507 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛr# | Rule 526 : ˈe > ˈɛ 
#sɥˌiˈar# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sɥ?ˈar# | Rule 580 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈaɹ# | Rule 591 : r > ɹ / [-cons] __ #
#sɥ?ˈar# | Rule 605 : ɹ > r 
#sɥ?ˈaʀ# | Rule 607 : r > ʀ 
#sɥiaʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiaʁ# | Rule 615 : ʀ > ʁ 
