Trajectory file for run 'run1'; etymon number :1262:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 620 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 627 : ə̯ > ∅ 
#ũːd̪# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
