Trajectory file for run 'run1'; etymon number :1262:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 582 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 589 : ə̯ > ∅ 
#ũːd̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
