Trajectory file for run 'run1'; etymon number :1262:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 585 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 599 : ə > ə̯ / __ #
#ˈũːbr# | Rule 606 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 616 : r > ʀ 
#ũːbʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 624 : ʀ > ʁ 
