Trajectory file for run 'run1'; etymon number :1262:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 573 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 580 : ə̯ > ∅ 
#ũːd̪# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 593 : [+back,-lo,+nas,+syl] > ɔ̃ 
