Trajectory file for run 'run1'; etymon number :1262:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 508 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 515 : ə̯ > ∅ 
#ũːd̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
