Trajectory file for run 'run1'; etymon number :1262:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 580 : ə > ə̯ / __ #
#ˈũːbr# | Rule 587 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 597 : r > ʀ 
#ũːbʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 605 : ʀ > ʁ 
