Trajectory file for run 'run1'; etymon number :1262:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũn̪d̪ɑ# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 614 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 628 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 635 : ə̯ > ∅ 
#ũːd̪# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 647 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 648 : [+back,-lo,+nas,+syl] > ɔ̃ 
