Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwassu# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌɑŋɡˌosʲt͡sʲˈoːzo# | Rule 105 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌaŋɡˌosʲt͡sʲˈoːzo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲt͡sʲˈoːzə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌaŋɡˌosʲt͡sʲˈoːzə̯# | Rule 202 : ə > ə̯ 
#ˌaŋɡˌosʲt͡sʲˈoːz# | Rule 214 : ə̯ > ∅ 
#ˌaŋɡˌosʲt͡sʲˈoz# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaŋɡˌojst͡sʲˈoz# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaŋɡˌojst͡sʲˈos# | Rule 289 : [-son] > [-voi] / __ #
#ˌaŋɡˌojst͡sˈos# | Rule 345 : t͡sʲ > t͡s 
#ˌãŋɡˌojst͡sˈos# | Rule 351 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋɡˌujst͡sˈus# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌuɛ̯st͡sˈus# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛst͡sˈus# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãŋɡwˌɛssˈus# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˌãːɡwˌɛssˈus# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːɡwˌɛssˈu# | Rule 505 : [-son] > ∅ / __ #
#ãːɡwɛssu# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡwɛssu# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ãɡwassu# | Rule 522 : ɛ > a / w __ 
#ɑ̃ɡwassu# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
