Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 263 : ə > ə̯ 
#ˌaɾə̯ma# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalma# | Rule 291 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmə# | Rule 480 : [+lat] > [+back] / __ [+cons]
#ˌawmə# | Rule 548 : [+lat,+back] > w 
#ˌoːmə# | Rule 603 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 660 : ə > ə̯ / __ #
#ˌoːm# | Rule 667 : ə̯ > ∅ 
#oːm# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#om# | Rule 679 : [+syl,+long] > [-long,-splng] 
