Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #am# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 196 : ə > ə̯ 
#ˌan̪ma# | Rule 208 : ə̯ > ∅ 
#ˌamma# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌammə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãmə# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmə̯# | Rule 499 : ə > ə̯ / __ #
#ˌãm# | Rule 528 : ə̯ > ∅ 
#ãm# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#am# | Rule 545 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
