Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 254 : ə > ə̯ 
#ˌaɾə̯ma# | Rule 273 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalma# | Rule 281 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmə# | Rule 460 : [+lat] > [+back] / __ [+cons]
#ˌawmə# | Rule 501 : [+lat,+back] > w 
#ˌoːmə# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 613 : ə > ə̯ / __ #
#ˌoːm# | Rule 620 : ə̯ > ∅ 
#oːm# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#om# | Rule 632 : [+syl,+long] > [-long,-splng] 
