Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪emɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌan̪ema# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 277 : ə > ə̯ 
#ˌaɾə̯ma# | Rule 297 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalma# | Rule 305 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmə# | Rule 507 : [+lat] > ɫ / __ [+cons]
#ˌawmə# | Rule 583 : [+lat,+back] > w 
#ˌoːmə# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 708 : ə > ə̯ / __ #
#ˌoːm# | Rule 736 : ə̯ > ∅ 
#oːm# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#om# | Rule 754 : [+syl,+long] > [-long,-splng] 
