Trajectory file for run 'run1'; etymon number :54:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋkɔrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋkɔra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈaŋkəra# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 224 : ə > ə̯ 
#ˈaŋkra# | Rule 237 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 516 : ə > ə̯ / __ #
#ˈãːkr# | Rule 523 : ə̯ > ∅ 
#ˈãːkʀ# | Rule 533 : r > ʀ 
#ãːkʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãkʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʀ# | Rule 540 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɑ̃kʁ# | Rule 541 : ʀ > ʁ 
