Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwassu# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 21 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 94 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌɑŋɡˌosʲt͡sʲˈoːzo# | Rule 97 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌaŋɡˌosʲt͡sʲˈoːzo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲt͡sʲˈoːzə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌaŋɡˌosʲt͡sʲˈoːzə̯# | Rule 194 : ə > ə̯ 
#ˌaŋɡˌosʲt͡sʲˈoːz# | Rule 206 : ə̯ > ∅ 
#ˌaŋɡˌosʲt͡sʲˈoz# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaŋɡˌojst͡sʲˈoz# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaŋɡˌojst͡sʲˈos# | Rule 281 : [-son] > [-voi] / __ #
#ˌaŋɡˌojst͡sˈos# | Rule 337 : t͡sʲ > t͡s 
#ˌãŋɡˌojst͡sˈos# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋɡˌujst͡sˈus# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌuɛ̯st͡sˈus# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛst͡sˈus# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãŋɡwˌɛssˈus# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ˌãːɡwˌɛssˈus# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːɡwˌɛssˈu# | Rule 497 : [-son] > ∅ / __ #
#ãːɡwɛssu# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡwɛssu# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ãɡwassu# | Rule 514 : ɛ > a / w __ 
#ɑ̃ɡwassu# | Rule 515 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
