Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ɑ̃ɡwassu# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɑŋɡˌosʲt͡sʲˈoːzo# | Rule 107 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌaŋɡˌosʲt͡sʲˈoːzo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌosʲt͡sʲˈoːzə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌaŋɡˌosʲt͡sʲˈoːzə̯# | Rule 204 : ə > ə̯ 
#ˌaŋɡˌosʲt͡sʲˈoːz# | Rule 216 : ə̯ > ∅ 
#ˌaŋɡˌosʲt͡sʲˈoz# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaŋɡˌojst͡sʲˈoz# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaŋɡˌojst͡sʲˈos# | Rule 291 : [-son] > [-voi] / __ #
#ˌaŋɡˌojst͡sˈos# | Rule 347 : t͡sʲ > t͡s 
#ˌãŋɡˌojst͡sˈos# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋɡˌujst͡sˈus# | Rule 371 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌuɛ̯st͡sˈus# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛst͡sˈus# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãŋɡwˌɛssˈus# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˌãːɡwˌɛssˈus# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːɡwˌɛssˈu# | Rule 507 : [-son] > ∅ / __ #
#ãːɡwɛssu# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡwɛssu# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ãɡwassu# | Rule 524 : ɛ > a / w __ 
#ɑ̃ɡwassu# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
