Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌan̪ema# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 267 : ə > ə̯ 
#ˌaɾə̯ma# | Rule 287 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalma# | Rule 295 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmə# | Rule 494 : [+lat] > [+back] / __ [+cons]
#ˌawmə# | Rule 574 : [+lat,+back] > w 
#ˌoːmə# | Rule 656 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 698 : ə > ə̯ / __ #
#ˌoːm# | Rule 727 : ə̯ > ∅ 
#oːm# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#om# | Rule 742 : [+syl,+long] > [-long,-splng] 
