Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪ɡˌust̪iˈoːsum# >>> #ãːɡwas?œ# ( Correct : #ɑ̃ɡwasø#) :
ˌɑ n̪ ɡ ˌu s t̪ i ˈoː s u m 
#ˌɑŋɡˌust̪iˈoːsum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɑŋɡˌʊst̪ɪˈoːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑŋɡˌʊst̪jˈoːsʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈoːsʊm# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑŋɡˌʊst̪ʝˈosʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌɑŋɡˌost̪ʝˈosom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌɑŋɡˌost̪ʝˈoso# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑŋɡˌost͡sʲʝˈoso# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌɑŋɡˌost͡sʲˈoso# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑŋɡˌost͡sʲˈoːso# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑŋɡˌost͡sʲˈoːzo# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌɑŋɡˌosʲt͡sʲˈoːzo# | Rule 93 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌaŋɡˌosʲt͡sʲˈoːzo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌaŋɡˌojst͡sʲˈoːzo# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaŋɡˌojs?ˈoːzo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌaŋɡˌojs?ˈowzo# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌaŋɡˌojs?ˈowzə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌaŋɡˌojs?ˈowz# | Rule 235 : ə > ∅ 
#ˌaŋɡˌojs?ˈows# | Rule 243 : [-son] > [-voi] / __ #
#ˌãŋɡˌojs?ˈows# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãŋɡˌojs??ws# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#ˌãŋɡˌujs??ws# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ˌãŋɡˌujs?ˈøws# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#ˌãŋɡˌujs?ˈøs# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãŋɡˌuɛ̯s?ˈøs# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌãŋɡwˌɛs?ˈøs# | Rule 361 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌãŋɡwˌɛs?ˈøs# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ˌãːɡwˌɛs?ˈøs# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːɡwˌɛs?ˈø# | Rule 448 : [-son] > ∅ / __ #
#ãːɡwɛs?ø# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːɡwɛs?œ# | Rule 462 : ø > œ / __ ( [+cons] )* #
#ãːɡwas?œ# | Rule 463 : ɛ > a / w __ 
