Trajectory file for run 'run1'; etymon number :54:
#ˌɑn̪imɑm# >>> #om# ( Correct : #om#) :
ˌɑ n̪ i m ɑ m 
#ˌɑn̪ɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ema# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌan̪əma# | Rule 221 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˌan̪ə̯ma# | Rule 226 : ə > ə̯ 
#ˌaɾə̯ma# | Rule 241 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalma# | Rule 245 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmə# | Rule 382 : [+lat] > [+back] / __ [+cons]
#ˌawmə# | Rule 422 : [+lat,+back] > w 
#ˌoːmə# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmə̯# | Rule 534 : ə > ə̯ / __ #
#ˌoːm# | Rule 541 : ə̯ > ∅ 
#oːm# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#om# | Rule 553 : [+syl,+long] > [-long,-splng] 
