Trajectory file for run 'run1'; etymon number :180:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪jˈʊrn̪oːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 27 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ʝˈorn̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɟʝˈorn̪os# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈorn̪ə̯s# | Rule 270 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 304 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 469 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 559 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʒˈuɹs# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#ʒˈur# | Rule 741 : ɹ > r 
#ʒˈuʀ# | Rule 743 : r > ʀ 
#ʒuʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒuʁ# | Rule 751 : ʀ > ʁ 
