Trajectory file for run 'run1'; etymon number :180:
#d̪ˌiːwiːn̪um# >>> #d̪iwn̪# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w iː n̪ u m 
#d̪ˌiːɣʷiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβiːn̪ʊm# | Rule 33 : ɣʷ > β 
#d̪ˌiβin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβin̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβin̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌiβən̪o# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌiβən̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˌiβə̯n̪ə̯# | Rule 194 : ə > ə̯ 
#d̪ˌiβə̯n̪ə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˌiβn̪ə# | Rule 206 : ə̯ > ∅ 
#d̪ˌiwn̪ə# | Rule 271 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d̪ˌiwn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#d̪ˌiwn̪# | Rule 498 : ə̯ > ∅ 
#d̪iwn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
