Trajectory file for run 'run1'; etymon number :180:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈʊrn̪oːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 24 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ʝˈorn̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈorn̪os# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#d͡ʒˈorn̪ə̯s# | Rule 205 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 217 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʒˈuɹs# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 508 : [-son] > ∅ / __ #
#ʒˈur# | Rule 517 : ɹ > r 
#ʒˈuʀ# | Rule 519 : r > ʀ 
#ʒuʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁ# | Rule 527 : ʀ > ʁ 
