Trajectory file for run 'run1'; etymon number :180:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 40 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 80 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 104 : βʷ > β 
#d̪ˌeβˈiːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#d̪ˌeβˈiːn̪ə̯# | Rule 210 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 222 : ə̯ > ∅ 
#d̪ˌeβˈin̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌevˈin̪# | Rule 288 : β > v 
#d̪ˌəvˈin̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəvˈĩn̪# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃n̪# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 538 : ə > ∅ / # [-syl] __ [-syl] [+syl]
