Trajectory file for run 'run1'; etymon number :180:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 262 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 295 : ə̯ > ∅ 
#d̪ˈyo̯l# | Rule 476 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯l# | Rule 499 : o̯ > e̯ 
#d̪ˈøl# | Rule 540 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪øl# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 675 : ø > œ / __ ( [+cons] )* #
