Trajectory file for run 'run1'; etymon number :180:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 244 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 271 : ə̯ > ∅ 
#d̪ˈʉo̯lə# | Rule 436 : ∅ > ə / [-lat,-syl] l __ #
#d̪ˈyo̯lə# | Rule 443 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 451 : o̯ > e̯ 
#d̪ˈølə# | Rule 480 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 595 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 602 : ə̯ > ∅ 
#d̪øl# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 617 : ø > œ / __ ( [+cons] )* #
