Trajectory file for run 'run1'; etymon number :180:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 237 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 263 : ə̯ > ∅ 
#d̪ˈʉo̯lə# | Rule 422 : ∅ > ə / [-lat,-syl] l __ #
#d̪ˈyo̯lə# | Rule 428 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 436 : o̯ > e̯ 
#d̪ˈølə# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 580 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 587 : ə̯ > ∅ 
#d̪øl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 602 : ø > œ / __ ( [+cons] )* #
