Trajectory file for run 'run1'; etymon number :180:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 41 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 81 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 105 : βʷ > β 
#d̪ˌeβˈiːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˌeβˈiːn̪ə̯# | Rule 218 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 230 : ə̯ > ∅ 
#d̪ˌeβˈin̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌevˈin̪# | Rule 296 : β > v 
#d̪ˌəvˈin̪# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəvˈĩn̪# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃n̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 546 : ə > ∅ / # [-syl] __ [-syl] [+syl]
