Trajectory file for run 'run1'; etymon number :180:
#d̪ˌolˈoːrem# >>> #d̪ulœ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔlˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 232 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 260 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌolˈewr# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d̪ˌulˈewr# | Rule 411 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈør# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#d̪ˌulˈøɹ# | Rule 542 : r > ɹ / [-cons] __ #
#d̪ˌulˈø# | Rule 555 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#d̪ulø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
