Trajectory file for run 'run1'; etymon number :1093:
#sˈerwit̪# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 225 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 241 : ə > ə̯ 
#sˈɛrβθ# | Rule 268 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 362 : β > w / __ [-son]
#sˈɛrθ# | Rule 382 : w > ∅ / [+cons] __ [+cons]
#sˈɛr# | Rule 478 : {θ;ð} > {∅;∅} 
#sˈar# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹ# | Rule 586 : r > ɹ / [-cons] __ #
#sˈar# | Rule 600 : ɹ > r 
#sˈaʀ# | Rule 602 : r > ʀ 
#saʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 610 : ʀ > ʁ 
