Trajectory file for run 'run1'; etymon number :1093:
#sˈerwit̪# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 226 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 243 : ə > ə̯ 
#sˈɛrβθ# | Rule 270 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 365 : β > w / __ [-son]
#sˈɛrθ# | Rule 385 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 387 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈart̪# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹt̪# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 596 : [-son] > ∅ / __ #
#sˈar# | Rule 605 : ɹ > r 
#sˈaʀ# | Rule 607 : r > ʀ 
#saʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 615 : ʀ > ʁ 
