Trajectory file for run 'run1'; etymon number :1093:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 206 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 452 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 516 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 523 : ə̯ > ∅ 
#sɛkʃ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
