Trajectory file for run 'run1'; etymon number :1093:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 77 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 158 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 270 : ə > ə̯ 
#sˌeˈɛlls# | Rule 304 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 499 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛws# | Rule 562 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 563 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 617 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 632 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 694 : [-son] > ∅ / __ #
#sˈoː# | Rule 695 : ə̯ > ∅ 
#soː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 708 : [+syl,+long] > [-long,-splng] 
