Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 198 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 200 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 256 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 289 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 433 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 466 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 519 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 520 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 528 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 574 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 575 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 637 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 638 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 641 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 650 : [+syl,+long] > [-long,-splng] 
