Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌaŋn̪ˈɛllos# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllos# | Rule 184 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllos# | Rule 186 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 237 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 263 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 468 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 469 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 524 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 586 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 587 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 590 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 599 : [+syl,+long] > [-long,-splng] 
