Trajectory file for run 'run1'; etymon number :12:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑɲn̪ˈɛllos# | Rule 168 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllos# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌaɲˈɛllos# | Rule 207 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 261 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 296 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 460 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#ˌãɲˈɛɫs# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 568 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 571 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 651 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 719 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 721 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 725 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aɲo# | Rule 736 : [+syl,+long] > [-long,-splng] 
